File,Variable,Correlation,Abs_Correlation
prescription_medications.csv,PrescriptionMeds_Count_Last30Days,0.3862591718577147,0.3862591718577147
hospital_utilization_access_to_care.csv,GeneralHealth_Status,0.30817492474286845,0.30817492474286845
functioning.csv,DifficultyWalkingClimbingSteps_Level,0.273508939713992,0.273508939713992
blood_pressure_cholesterol.csv,EverTold_Hypertension,-0.2679558769582362,0.2679558769582362
prescription_medications.csv,PrescriptionMedication_Used_Last30Days,-0.2580184749814383,0.2580184749814383
smoking_recent_tobacco_use.csv,ProductsUsed_4,-0.24923684746459693,0.24923684746459693
blood_pressure_cholesterol.csv,CurrentlyTaking_CholesterolMedication,-0.22463394141912396,0.22463394141912396
smoking_recent_tobacco_use.csv,NumberOfDaysSmokedPipe_5Days,-0.22239388869990662,0.22239388869990662
oral_health.csv,OverallHealth_TeethAndGums,0.21337814060464821,0.21337814060464821
preventive_aspirin_use.csv,EverTold_TakeAspirin,-0.19495141935742777,0.19495141935742777
functioning.csv,DifficultyUsingHandsFingers_Level,0.19100158170545392,0.19100158170545392
functioning.csv,AdultDisabilityIndicator,-0.18255462848194137,0.18255462848194137
functioning.csv,AdultEnhancedDisabilityIndicator,-0.17324887453424376,0.17324887453424376
occupation.csv,WorkExperience_LastWeek,0.17257817447264145,0.17257817447264145
blood_pressure_cholesterol.csv,EverTold_HighCholesterol,-0.16936067813308978,0.16936067813308978
kidney_condition_urology.csv,UrineLeakageFrequency,0.1589936373741841,0.1589936373741841
kidney_condition_urology.csv,NightUrinationFrequency_30Days,0.15447718377795738,0.15447718377795738
kidney_condition_urology.csv,ImpactOfLeakageOnLife_12Months,0.1475077269291543,0.1475077269291543
medical_conditions.csv,EverTold_Arthritis,-0.1402384594025752,0.1402384594025752
functioning.csv,DifficultySeeingWithGlasses_Level,0.13508919256462962,0.13508919256462962
kidney_condition_urology.csv,LeakageWithUrgency_12Months,-0.1297272446140119,0.1297272446140119
kidney_condition_urology.csv,UrineLeakageAmount,0.1224046586258027,0.1224046586258027
blood_pressure_cholesterol.csv,CurrentlyTaking_BloodPressureMedication,-0.1223144637688022,0.1223144637688022
functioning.csv,DifficultyLiftingWeight_Level,0.12182609511703209,0.12182609511703209
functioning.csv,DifficultySelfCare_Level,0.12060143729054311,0.12060143729054311
smoking_cigarette_use.csv,QuestionnaireModeFlag,-0.12001053984447686,0.12001053984447686
oral_health.csv,LifeSatisfaction_Impact_TeethIssues,-0.11600333323544318,0.11600333323544318
medical_conditions.csv,TypeOfCancer_3rd,0.11389887770835,0.11389887770835
smoking_recent_tobacco_use.csv,NumberOfDaysSmokedRegularCigars_5Days,0.111091531209409,0.111091531209409
oral_health.csv,DiscomfortEating_TeethIssues,-0.11100316237550903,0.11100316237550903
audiometry.csv,DifficultyHearing_WithBackgroundNoise,-0.11080481814092515,0.11080481814092515
audiometry.csv,HearingStatus_NoAid,0.11063219032266823,0.11063219032266823
dermatology.csv,UsesSunscreenFrequency,0.10491738203709411,0.10491738203709411
acculturation.csv,RatioEnglishSpanishAtHome,-0.10419337627490076,0.10419337627490076
kidney_condition_urology.csv,EverTold_KidneyFailure,-0.10255560368196376,0.10255560368196376
oral_health.csv,AvoidedFoods_TeethIssues,-0.094035851809618,0.094035851809618
medical_conditions.csv,EverHad_GallbladderSurgery,-0.0907504940704926,0.0907504940704926
mental_health_depression_screener.csv,SleepProblemsFrequency_2weeks,0.08543385937800362,0.08543385937800362
functioning.csv,DifficultyRememberingConcentrating_Level,0.08457076014694495,0.08457076014694495
oral_health.csv,MouthPain_Frequency_LastYear,-0.0837059995472489,0.0837059995472489
hospital_utilization_access_to_care.csv,TelehealthAppointment_Past12Months,-0.08193947749441793,0.08193947749441793
smoking_cigarette_use.csv,SmokedAtLeast100CigarettesInLife,-0.08130078921133385,0.08130078921133385
functioning.csv,DifficultyCommunicating_Level,0.0806948813133973,0.0806948813133973
medical_conditions.csv,AnemiaTreatment_Last3Months,-0.07815152819138445,0.07815152819138445
mental_health_depression_screener.csv,FatigueFrequency_2weeks,0.07625284104097131,0.07625284104097131
oral_health.csv,JobSchoolImpact_TeethIssues,-0.07611381238029487,0.07611381238029487
functioning.csv,DifficultyHearingWithAid_Level,0.07513044154099793,0.07513044154099793
medical_conditions.csv,StillHave_LiverCondition,-0.07226487281870687,0.07226487281870687
oral_health.csv,SelfConscious_TeethIssues,-0.07203300440797711,0.07203300440797711
medical_conditions.csv,EverTold_COPD,-0.07177702059565473,0.07177702059565473
mental_health_depression_screener.csv,MovementSpeechIssuesFrequency_2weeks,0.07157967746131975,0.07157967746131975
medical_conditions.csv,PeriodStarted,-0.0711924430733137,0.0711924430733137
medical_conditions.csv,EverTold_Cancer,-0.07110833164088028,0.07110833164088028
functioning.csv,DifficultyWalkingComparedToPeers_Level,0.06975804069745212,0.06975804069745212
mental_health_depression_screener.csv,AppetiteChangesFrequency_2weeks,0.06974594675848757,0.06974594675848757
smoking_recent_tobacco_use.csv,ProductsUsed_1,0.06258874130409531,0.06258874130409531
alcohol_use.csv,MoreThan8DrinksPerDay_12Months,0.062352356089911055,0.062352356089911055
smoking_recent_tobacco_use.csv,NumberOfDaysSmokedWaterPipeHookah_5Days,0.062277399325194716,0.062277399325194716
functioning.csv,FrequencyDepressed,-0.060083070775043615,0.060083070775043615
mental_health_depression_screener.csv,InterestProblemsFrequency_2weeks,0.05860910624975463,0.05860910624975463
preventive_aspirin_use.csv,Following_AspirinAdvice,-0.05743735588665027,0.05743735588665027
preventive_aspirin_use.csv,TakingAspirinOnOwn,-0.05727561903870858,0.05727561903870858
medical_conditions.csv,EverTold_CongestiveHeartFailure,-0.05656770780539069,0.05656770780539069
diet_behavior_nutrition.csv,MealsDeliveredHome_Past12Months,-0.05630824146896657,0.05630824146896657
medical_conditions.csv,EverTold_LiverCondition,-0.055731376028680085,0.055731376028680085
smoking_recent_tobacco_use.csv,NumberOfDaysUsedECigarettes_5Days,-0.054537811130359645,0.054537811130359645
medical_conditions.csv,EverTold_HeartAttack,-0.05387633264526792,0.05387633264526792
hospital_utilization_access_to_care.csv,HasUsualPlace_ForCare,-0.05341892645718368,0.05341892645718368
